date,Ubud Bali,Tanah Lot Bali,Seminyak Bali,Nusa Penida Bali,Bali surfing,Bali white water rafting,Bali food,best restaurants Bali,Bali cafe,Bali cooking class,Bali villa private pool,Bali resort,Bali boutique hotel,Bali airbnb,Bali yoga retreat,Bali spa massage,Bali meditation,Bali honeymoon,Bali waterpark,Bali shopping,Bali souvenir,Bali market,Bali fashion
2013-12-01,53,7,62,1,23,9,64,8,66,8,1,54,2,0,61,59,33,58,0,70,12,33,19
2013-12-08,53,7,69,0,28,9,52,12,71,7,1,58,3,2,63,63,0,75,0,80,15,34,16
2013-12-15,61,9,73,1,31,9,55,0,64,0,1,65,3,1,82,51,26,65,0,77,12,29,20
2013-12-22,72,11,87,2,37,0,69,16,89,0,1,68,2,1,63,98,51,80,0,87,10,24,27
2013-12-29,77,12,100,0,43,10,84,18,100,0,1,76,3,2,74,77,0,100,9,100,14,27,24
2014-01-05,42,6,53,1,75,14,88,6,44,5,1,80,3,2,51,36,24,66,4,83,15,26,26
2014-01-12,39,6,47,1,57,12,47,11,46,5,0,74,3,2,65,40,20,59,5,82,15,25,21
2014-01-19,38,6,46,0,51,13,38,6,40,5,1,69,3,2,60,36,21,58,6,73,10,25,17
2014-01-26,37,6,44,1,73,11,28,5,46,5,1,68,3,1,50,43,0,61,7,68,8,18,19
2014-02-02,37,5,45,0,60,0,44,6,43,0,1,65,3,2,36,22,20,54,0,66,8,23,17
2014-02-09,41,6,48,2,54,18,35,0,38,4,1,68,3,1,42,42,25,51,0,83,9,30,23
2014-02-16,38,5,43,2,53,19,30,8,42,0,1,66,2,2,41,31,23,61,0,68,7,39,24
2014-02-23,40,7,41,0,49,0,34,0,43,0,1,66,2,2,54,49,21,54,4,69,10,24,19
2014-03-02,39,5,41,1,57,0,38,3,42,0,1,63,3,2,41,40,28,56,0,64,16,27,22
2014-03-09,36,6,40,1,43,0,33,6,45,0,1,60,3,2,38,45,18,48,6,64,11,28,22
2014-03-16,37,6,44,1,54,20,32,7,44,0,1,63,2,2,39,43,19,57,5,69,14,33,24
2014-03-23,39,5,40,1,70,18,35,6,37,0,1,66,3,3,39,50,0,49,6,60,0,25,26
2014-03-30,38,5,40,0,67,0,29,8,44,4,1,61,3,2,36,43,0,47,5,68,12,32,20
2014-04-06,42,6,42,1,58,18,33,4,46,0,1,66,2,2,42,48,18,49,5,62,12,26,29
2014-04-13,42,6,50,1,62,12,32,8,54,5,1,67,3,2,45,50,32,53,7,92,8,31,29
2014-04-20,42,7,50,2,60,17,37,7,53,0,1,100,2,2,44,60,17,49,8,83,16,27,26
2014-04-27,41,6,47,1,45,16,31,8,52,0,1,64,2,2,48,46,22,52,5,76,15,27,25
2014-05-04,42,7,46,1,73,12,35,8,53,5,1,69,3,3,59,56,29,56,4,79,17,30,23
2014-05-11,40,7,43,1,57,17,41,5,51,5,1,65,2,2,48,55,33,49,6,76,15,34,35
2014-05-18,44,6,47,1,58,16,35,6,58,4,1,65,3,2,46,45,23,64,6,83,13,34,20
2014-05-25,46,8,53,1,71,19,38,7,54,4,1,68,2,2,43,56,22,58,8,89,18,37,22
2014-06-01,43,7,54,1,49,19,36,7,51,4,1,73,3,2,68,50,0,60,5,75,11,35,33
2014-06-08,41,7,49,1,52,22,40,6,49,0,1,69,3,2,65,55,0,48,7,76,16,33,23
2014-06-15,42,8,54,1,63,22,36,9,48,5,1,67,2,2,53,43,19,58,5,75,14,25,18
2014-06-22,45,7,53,1,74,16,35,8,51,4,1,67,3,2,52,30,23,54,6,74,12,27,24
2014-06-29,46,7,54,1,71,13,35,8,51,0,1,70,3,2,57,54,0,49,7,83,9,30,28
2014-07-06,45,6,57,1,63,24,35,9,55,4,1,68,3,2,62,48,0,51,0,81,9,37,32
2014-07-13,55,5,57,2,79,27,34,10,53,4,1,69,3,3,60,55,31,57,8,81,9,35,18
2014-07-20,55,6,59,1,77,18,46,8,68,0,1,71,2,3,49,53,34,56,9,81,14,37,29
2014-07-27,56,6,59,1,69,0,36,11,63,4,1,72,3,2,54,60,20,50,10,69,9,31,26
2014-08-03,54,7,61,1,82,21,35,9,59,5,1,87,3,3,60,61,31,58,8,81,11,45,26
2014-08-10,50,8,63,2,85,0,40,10,61,6,1,78,3,3,71,69,0,57,0,75,13,49,43
2014-08-17,54,7,60,1,65,13,44,11,64,5,1,78,3,3,47,93,27,64,6,74,0,40,44
2014-08-24,48,8,55,1,66,14,41,10,50,4,1,74,3,2,42,44,20,59,0,87,17,34,34
2014-08-31,45,7,56,1,58,16,37,9,55,0,1,68,2,3,38,60,0,61,5,75,16,37,35
2014-09-07,40,6,53,1,58,18,32,8,52,3,1,63,3,3,53,41,0,65,6,67,16,41,24
2014-09-14,46,7,52,2,54,17,34,8,51,4,1,64,3,2,48,50,19,65,6,86,12,35,25
2014-09-21,41,6,54,1,57,13,39,5,53,4,1,62,3,2,42,51,0,61,7,83,16,37,24
2014-09-28,39,6,52,0,57,0,35,7,50,5,2,61,3,3,50,60,22,48,9,71,0,30,34
2014-10-05,39,5,53,1,52,12,42,7,52,0,1,61,3,2,50,55,31,58,7,77,12,35,32
2014-10-12,41,6,52,1,61,14,33,7,50,0,1,61,2,3,38,50,17,64,7,63,18,33,28
2014-10-19,40,7,51,1,67,0,34,11,50,0,1,65,2,2,39,62,0,54,0,67,12,21,29
2014-10-26,39,7,54,1,55,0,39,9,55,0,2,67,3,3,38,45,0,67,9,70,12,33,35
2014-11-02,38,7,47,1,55,0,39,9,51,0,1,60,2,3,63,29,29,53,9,64,10,29,33
2014-11-09,38,7,50,2,55,0,37,10,44,0,1,63,3,3,56,60,30,66,7,79,14,29,30
2014-11-16,38,7,47,1,61,0,32,7,54,0,1,59,3,2,59,54,26,67,8,78,11,32,31
2014-11-23,37,7,47,1,45,15,35,7,46,0,1,59,3,3,38,61,20,57,8,61,7,33,32
2014-11-30,34,6,46,1,52,16,31,6,45,0,1,59,2,2,46,40,35,52,5,70,10,29,31
2014-12-07,35,6,49,2,49,13,41,4,44,0,1,57,3,2,46,49,23,57,6,61,12,33,29
2014-12-14,36,6,51,1,58,18,39,6,46,0,1,69,3,2,29,51,0,58,10,71,11,26,20
2014-12-21,46,9,59,2,52,15,32,11,60,0,1,72,3,2,55,56,32,65,7,87,9,34,25
2014-12-28,45,8,60,1,72,12,40,12,73,0,1,71,3,3,46,61,33,58,12,72,11,42,30
2015-01-04,41,6,53,1,49,0,31,7,55,4,2,74,4,2,60,51,21,61,9,75,11,41,25
2015-01-11,43,7,54,1,50,24,42,8,52,4,1,77,3,4,68,56,25,68,8,59,11,24,22
2015-01-18,41,7,53,1,44,19,35,9,47,0,1,73,3,3,70,35,15,60,5,60,0,39,24
2015-01-25,43,7,52,1,56,16,32,8,51,0,1,69,2,3,60,49,31,62,7,63,14,30,23
2015-02-01,38,7,48,1,38,19,36,8,51,0,1,61,3,3,46,46,24,63,9,54,12,24,30
2015-02-08,40,6,46,1,60,15,31,6,54,0,1,58,3,3,49,46,22,57,0,66,12,33,19
2015-02-15,40,6,48,1,68,0,38,10,51,0,1,63,2,3,52,65,0,60,7,67,13,31,28
2015-02-22,42,7,45,1,64,21,31,7,46,0,1,64,3,3,44,49,19,64,5,65,12,35,32
2015-03-01,41,6,47,2,57,14,34,8,50,0,1,63,3,2,48,46,26,60,4,64,16,39,27
2015-03-08,44,7,50,1,50,12,34,5,43,0,1,62,3,3,60,35,27,60,7,69,11,41,32
2015-03-15,43,7,54,1,47,17,36,5,43,0,1,68,3,4,55,38,30,59,4,58,11,30,26
2015-03-22,47,6,47,2,46,13,37,8,57,4,2,66,3,3,47,55,20,56,7,70,15,32,31
2015-03-29,47,8,52,1,57,13,33,10,56,0,2,70,3,3,50,50,18,60,7,65,14,28,26
2015-04-05,46,7,53,1,67,12,41,7,55,0,2,66,3,4,67,59,16,61,6,72,11,34,31
2015-04-12,46,7,48,2,60,14,36,10,52,0,1,65,3,4,44,51,0,53,5,65,13,37,32
2015-04-19,47,6,52,1,66,0,35,7,53,3,1,64,3,4,63,66,20,52,6,64,7,39,31
2015-04-26,46,6,49,1,70,14,38,10,61,3,1,63,3,4,50,49,35,52,9,75,16,42,38
2015-05-03,46,7,48,1,56,11,40,7,57,4,1,63,3,4,69,71,19,55,6,68,14,38,34
2015-05-10,49,7,51,1,56,14,48,9,59,6,1,62,3,4,59,59,23,67,6,68,16,37,32
2015-05-17,50,7,54,1,51,14,44,8,57,4,2,70,3,4,57,57,0,61,8,70,13,32,27
2015-05-24,49,7,52,2,56,24,41,9,53,4,1,65,3,4,49,61,0,55,7,73,13,34,31
2015-05-31,48,6,52,2,48,17,45,9,60,3,2,65,3,4,52,70,24,52,12,70,13,29,26
2015-06-07,49,5,55,1,53,0,47,11,58,5,1,64,2,4,56,58,17,57,5,71,13,27,29
2015-06-14,50,5,58,1,68,20,39,9,54,0,1,65,3,5,59,45,23,56,7,79,10,29,21
2015-06-21,50,6,58,1,71,16,44,10,60,4,2,66,3,5,38,48,28,60,7,66,16,35,21
2015-06-28,51,6,60,2,59,19,45,11,62,6,2,63,3,5,46,60,25,53,8,75,12,32,18
2015-07-05,52,4,60,3,59,20,41,13,62,3,2,66,3,5,58,55,34,50,6,71,12,45,31
2015-07-12,53,6,53,3,56,16,43,12,55,3,1,66,2,5,43,62,18,60,17,70,0,37,22
2015-07-19,55,7,60,3,58,13,49,12,67,4,2,65,3,5,54,78,28,54,11,79,11,37,28
2015-07-26,55,5,54,2,58,12,35,9,59,4,2,63,3,6,46,56,20,63,6,65,16,43,32
2015-08-02,60,8,60,2,69,14,46,12,64,5,1,65,3,4,50,45,25,61,6,77,17,42,30
2015-08-09,56,6,60,3,83,12,49,11,62,0,1,65,3,5,37,63,17,56,8,89,14,49,30
2015-08-16,54,7,61,2,74,17,42,11,70,3,1,67,2,5,48,64,27,67,9,74,17,41,28
2015-08-23,53,7,61,2,63,19,39,7,64,3,1,64,3,5,47,56,24,62,5,71,9,38,27
2015-08-30,52,7,56,3,63,0,44,11,58,5,1,60,3,4,63,64,30,57,6,60,15,34,30
2015-09-06,49,7,58,2,67,0,42,13,59,3,1,55,3,4,49,59,39,62,7,89,17,39,33
2015-09-13,49,7,57,2,49,13,38,10,56,5,1,61,3,4,55,52,0,59,5,71,11,34,23
2015-09-20,47,7,58,2,69,0,44,9,56,4,1,58,3,4,53,54,18,66,8,83,12,34,21
2015-09-27,45,6,52,1,56,18,34,6,57,4,1,54,3,4,48,60,0,60,5,74,13,32,31
2015-10-04,46,6,54,2,59,20,39,9,48,6,2,58,3,4,64,60,20,59,8,69,14,33,34
2015-10-11,49,6,58,1,58,13,44,11,56,4,1,69,3,5,53,39,15,66,8,71,11,39,29
2015-10-18,48,6,59,2,54,22,43,8,52,5,2,65,3,4,59,44,25,63,7,71,16,32,33
2015-10-25,44,7,54,1,48,10,38,8,51,0,2,61,3,4,46,47,22,65,6,62,11,35,26
2015-11-01,41,6,50,2,53,16,35,6,50,0,2,58,3,5,45,37,18,58,8,66,13,34,26
2015-11-08,42,6,45,2,41,0,37,6,53,4,1,55,2,4,50,46,25,61,7,64,13,29,33
2015-11-15,37,6,43,2,42,14,34,6,52,0,1,53,3,3,49,53,21,56,7,55,9,31,22
2015-11-22,42,6,47,2,40,14,42,9,54,0,3,53,3,3,47,51,23,54,7,57,7,35,22
2015-11-29,41,5,48,1,39,15,32,8,53,0,3,53,2,4,30,50,18,52,6,68,11,30,23
2015-12-06,41,5,48,2,54,13,36,10,53,0,2,52,2,4,32,55,27,50,10,70,18,29,23
2015-12-13,45,7,50,2,50,16,43,11,59,3,1,59,2,4,54,47,18,59,16,84,10,35,23
2015-12-20,52,9,55,2,55,16,47,10,66,4,2,57,3,5,54,67,26,70,19,72,11,40,25
2015-12-27,57,9,70,2,79,20,50,18,81,4,3,68,3,5,60,70,0,71,22,94,10,43,41
2016-01-03,58,8,69,3,65,26,41,10,66,3,1,72,3,6,95,58,19,74,12,70,13,38,30
2016-01-10,52,6,63,2,63,26,40,8,62,0,1,72,3,5,64,45,24,64,15,73,16,39,30
2016-01-17,51,5,59,2,61,14,44,10,55,4,1,66,3,6,58,44,29,70,9,67,11,37,29
2016-01-24,49,7,53,2,46,12,37,8,54,3,2,63,3,5,50,44,23,64,11,58,14,32,21
2016-01-31,49,7,55,2,54,0,41,9,60,4,2,66,3,4,60,37,25,61,10,59,7,32,22
2016-02-07,50,7,56,2,61,15,42,7,65,5,2,63,2,5,47,58,16,55,13,67,14,38,25
2016-02-14,51,7,59,2,48,15,45,9,57,0,2,66,3,5,67,56,32,59,11,69,14,36,35
2016-02-21,57,8,61,2,58,14,47,10,64,0,2,67,3,5,71,49,17,62,10,77,10,45,30
2016-02-28,49,6,56,1,55,11,46,9,57,0,1,60,4,5,48,39,33,59,8,58,18,39,25
2016-03-06,50,6,51,2,59,13,39,6,55,4,1,61,3,5,67,41,27,57,8,60,12,33,29
2016-03-13,54,7,57,2,54,14,42,10,69,4,2,66,3,5,79,62,21,65,8,73,19,44,25
2016-03-20,55,7,61,2,56,12,45,14,69,4,1,66,3,4,50,58,33,63,10,70,11,38,25
2016-03-27,62,8,63,2,52,18,46,12,70,4,2,67,3,5,72,49,35,67,6,81,12,37,22
2016-04-03,57,7,64,2,68,20,40,9,71,3,2,68,3,5,64,60,23,64,12,72,11,35,36
2016-04-10,60,8,63,3,72,11,51,11,62,5,1,70,3,5,68,55,31,56,10,74,15,43,28
2016-04-17,57,7,63,2,55,19,45,13,70,0,2,71,3,5,63,65,22,60,10,75,19,41,35
2016-04-24,57,9,63,3,62,18,46,10,66,4,2,70,4,6,54,53,22,60,13,79,11,40,30
2016-05-01,62,8,71,3,79,33,47,7,70,5,2,71,4,6,57,75,34,60,14,71,11,38,30
2016-05-08,60,8,70,3,54,16,49,9,68,0,2,71,4,6,58,69,28,63,11,71,12,42,29
2016-05-15,65,7,68,3,66,17,53,11,62,4,2,73,4,6,71,48,39,65,11,78,11,47,28
2016-05-22,60,7,76,2,76,21,47,8,66,5,2,74,3,5,72,47,27,63,9,84,15,42,27
2016-05-29,59,7,68,3,60,20,49,12,67,4,1,71,3,6,62,46,34,53,11,70,13,41,33
2016-06-05,59,6,69,3,61,19,48,13,71,4,2,66,4,7,72,52,22,54,12,83,18,46,28
2016-06-12,59,7,67,3,66,16,56,12,75,5,2,66,3,6,78,57,27,61,12,87,12,42,21
2016-06-19,59,7,64,3,65,16,50,12,68,4,2,66,3,6,74,50,17,59,13,80,16,44,30
2016-06-26,64,6,70,3,68,17,48,13,70,5,2,66,3,6,60,69,22,60,15,79,13,45,20
2016-07-03,69,7,71,3,77,25,54,14,87,5,2,65,3,7,56,72,26,57,23,93,10,48,27
2016-07-10,66,8,71,4,72,11,52,14,80,5,2,72,4,5,58,44,0,61,26,85,13,50,29
2016-07-17,67,7,76,2,72,0,52,16,78,7,2,70,3,5,53,61,39,70,15,89,16,56,26
2016-07-24,64,8,70,3,57,16,50,15,74,6,1,69,3,6,67,71,24,76,14,71,15,38,25
2016-07-31,67,8,69,3,67,0,49,13,74,6,3,73,3,7,71,69,30,74,9,79,14,44,28
2016-08-07,65,8,69,2,54,16,44,13,72,6,2,67,3,6,50,51,0,65,8,76,20,41,30
2016-08-14,62,8,67,3,59,15,45,14,71,7,1,62,3,6,60,51,0,70,11,69,14,41,23
2016-08-21,61,8,68,2,51,0,42,10,71,5,2,64,3,6,55,48,18,69,10,67,15,42,26
2016-08-28,62,8,66,2,60,29,45,11,74,4,1,63,3,6,83,84,31,74,5,82,11,50,27
2016-09-04,65,9,66,3,61,13,49,16,75,5,2,64,3,5,56,63,34,71,15,71,12,42,29
2016-09-11,63,8,64,3,59,15,47,12,72,5,2,65,3,5,69,64,39,79,17,80,11,47,16
2016-09-18,60,8,64,3,52,17,47,11,65,0,3,62,3,6,63,54,21,77,17,77,13,44,31
2016-09-25,54,6,61,3,53,0,54,9,66,3,2,59,3,6,66,74,26,71,9,72,14,42,21
2016-10-02,55,7,59,3,58,25,43,11,73,3,2,58,2,5,60,59,23,60,8,76,12,36,26
2016-10-09,54,7,63,3,54,20,44,11,67,3,2,60,3,6,62,56,21,67,6,79,10,42,28
2016-10-16,53,7,60,3,53,14,41,11,67,4,2,59,3,6,62,31,22,68,8,74,10,49,26
2016-10-23,54,7,56,2,48,14,42,8,65,4,1,61,3,6,60,61,20,67,12,67,16,42,23
2016-10-30,51,7,56,3,51,0,48,10,65,5,2,57,3,6,45,58,0,62,6,72,10,41,22
2016-11-06,50,7,58,2,47,19,47,9,64,7,2,58,3,6,56,62,27,66,10,79,9,42,20
2016-11-13,46,6,54,3,51,14,43,10,68,0,3,58,3,6,47,63,28,71,8,71,16,44,21
2016-11-20,49,6,54,2,57,12,47,9,67,0,2,55,3,6,73,74,27,69,9,64,9,38,16
2016-11-27,45,6,53,2,54,22,46,9,64,5,2,54,3,4,62,40,23,62,7,64,9,39,21
2016-12-04,47,7,51,2,47,19,43,8,69,0,2,53,3,5,54,54,26,69,10,71,14,48,22
2016-12-11,48,6,52,3,43,19,44,11,69,4,2,55,3,6,59,63,23,66,13,62,12,44,29
2016-12-18,58,8,56,2,53,17,46,11,75,0,2,55,2,5,41,63,0,70,15,63,11,45,24
2016-12-25,63,10,65,3,63,23,54,13,91,6,2,66,3,6,74,60,43,70,17,77,13,52,23
2017-01-01,67,9,71,3,67,13,59,14,91,0,3,79,3,8,91,75,21,81,15,78,16,43,20
2017-01-08,65,7,70,3,69,17,57,11,72,4,2,75,4,9,80,54,29,89,6,73,12,51,20
2017-01-15,63,7,69,3,75,0,52,8,64,3,2,77,3,8,66,52,25,75,10,74,10,45,24
2017-01-22,60,8,63,3,68,12,47,10,65,4,2,74,4,7,67,61,22,86,12,71,10,44,23
2017-01-29,59,7,62,4,59,15,56,9,65,6,2,69,3,8,61,66,0,66,8,62,6,45,21
2017-02-05,63,7,62,4,60,17,47,9,69,3,2,69,3,7,68,58,28,74,7,61,11,41,24
2017-02-12,60,7,55,3,55,14,48,14,69,3,2,65,3,7,59,43,23,80,7,65,7,47,22
2017-02-19,60,8,55,4,57,24,51,8,68,5,3,68,3,7,65,61,25,78,9,68,16,47,24
2017-02-26,59,7,55,5,51,10,50,10,61,4,2,71,3,8,69,52,24,70,7,61,13,51,24
2017-03-05,61,7,59,4,51,15,55,12,64,5,2,67,3,8,65,60,13,68,8,79,11,41,16
2017-03-12,59,7,60,4,44,10,54,10,69,5,2,68,3,8,73,55,24,76,7,68,9,46,29
2017-03-19,65,7,59,4,71,23,53,11,70,0,2,73,2,9,72,45,30,80,9,73,12,46,29
2017-03-26,60,7,55,4,54,14,48,13,59,0,2,65,3,7,74,56,29,64,7,71,10,39,21
2017-04-02,65,8,59,4,60,18,54,13,67,4,2,64,3,7,71,51,35,64,9,73,11,44,11
2017-04-09,65,9,61,4,71,14,54,12,75,3,2,71,3,8,64,61,25,75,12,70,12,52,28
2017-04-16,70,9,61,5,63,19,59,14,69,3,2,91,3,7,67,66,22,77,10,86,14,48,32
2017-04-23,67,8,61,4,74,13,55,13,79,3,2,85,3,8,64,66,28,70,11,72,14,49,23
2017-04-30,70,9,64,5,71,20,59,11,82,6,3,69,3,8,63,57,27,74,8,89,9,55,28
2017-05-07,68,9,68,5,65,22,65,11,73,6,2,75,3,9,60,60,27,76,10,83,17,59,30
2017-05-14,70,9,63,5,62,23,67,14,77,3,3,70,2,8,63,67,22,78,6,77,13,44,33
2017-05-21,65,7,64,5,52,13,57,8,67,5,2,71,2,8,73,57,38,79,13,89,15,58,26
2017-05-28,64,7,62,4,55,11,52,18,66,7,2,70,2,9,61,61,33,73,10,81,10,53,31
2017-06-04,70,7,66,5,47,21,61,15,80,6,3,74,3,8,68,66,25,83,6,90,12,59,22
2017-06-11,67,7,64,5,64,26,62,15,76,4,2,66,3,8,64,70,27,71,11,87,15,53,26
2017-06-18,79,8,70,5,61,17,63,14,83,5,3,82,3,9,84,66,30,79,14,82,11,69,22
2017-06-25,83,9,74,7,58,20,64,13,98,5,3,90,3,8,88,65,31,76,17,93,14,46,23
2017-07-02,84,10,79,7,76,28,58,17,93,7,3,76,4,10,70,65,18,84,18,94,15,48,31
2017-07-09,81,10,76,6,74,16,61,15,90,6,2,73,4,9,75,54,20,82,10,92,13,57,25
2017-07-16,77,8,71,6,71,21,64,13,85,4,3,73,3,11,88,83,47,85,10,90,20,52,30
2017-07-23,80,9,70,7,68,18,57,15,86,5,2,71,3,9,67,56,32,85,10,97,15,60,27
2017-07-30,83,9,73,6,57,24,57,16,82,7,3,71,3,9,82,82,23,79,10,94,15,58,25
2017-08-06,95,10,73,6,67,12,57,16,93,7,3,73,3,9,69,65,24,81,11,89,14,53,20
2017-08-13,82,9,73,7,61,13,56,16,82,5,2,72,3,9,68,73,27,88,11,94,12,53,29
2017-08-20,76,8,68,7,69,14,56,12,89,6,3,70,3,9,67,70,30,92,8,85,13,59,30
2017-08-27,75,8,68,6,59,17,55,17,84,3,3,74,3,8,64,71,31,93,8,83,17,55,23
2017-09-03,74,9,70,7,60,13,60,15,74,6,2,72,3,9,70,62,28,89,9,84,15,57,25
2017-09-10,72,8,70,6,71,16,54,14,82,4,2,69,3,10,74,65,26,90,8,79,14,58,31
2017-09-17,78,9,68,7,67,17,58,16,80,4,2,70,3,8,50,80,33,90,7,78,13,58,29
2017-09-24,72,7,60,6,66,19,62,12,81,5,2,60,3,8,50,47,33,76,11,76,13,56,30
2017-10-01,59,6,53,5,62,0,54,11,75,3,2,55,2,7,50,66,24,73,3,75,10,51,22
2017-10-08,59,6,56,5,48,12,60,8,70,5,2,58,3,8,51,62,26,80,9,70,12,60,29
2017-10-15,55,6,51,5,50,15,57,10,65,6,2,58,2,6,55,53,17,73,11,70,11,46,21
2017-10-22,56,7,55,5,53,13,54,9,65,5,2,63,3,7,78,62,15,86,10,78,15,46,21
2017-10-29,56,7,56,5,58,11,57,11,68,3,2,62,2,8,71,55,26,88,10,76,14,43,21
2017-11-05,60,7,54,6,56,16,54,10,65,4,2,62,3,8,58,52,24,90,14,76,15,44,25
2017-11-12,57,7,57,6,57,21,58,12,64,0,2,65,3,7,72,69,36,91,10,77,15,54,22
2017-11-19,58,6,56,7,54,0,54,10,75,3,3,62,3,8,54,56,28,83,6,76,11,55,28
2017-11-26,51,6,43,4,49,0,64,9,64,5,2,51,2,8,50,54,27,83,7,65,13,64,25
2017-12-03,33,5,34,5,31,0,41,6,49,4,2,42,2,6,46,42,0,65,8,57,11,36,21
2017-12-10,41,5,42,5,57,13,47,8,55,4,2,48,2,7,46,35,21,77,10,55,6,42,19
2017-12-17,50,8,48,6,47,12,47,13,74,6,2,53,2,6,48,51,16,77,10,89,9,45,25
2017-12-24,71,9,67,8,60,16,65,10,97,5,3,66,2,8,51,100,25,96,17,94,15,55,28
2017-12-31,67,9,70,7,53,15,60,12,86,5,3,72,4,9,77,64,19,100,15,87,10,50,20
2018-01-07,69,8,72,7,56,14,60,13,68,4,3,77,4,9,86,63,21,100,10,84,9,62,27
2018-01-14,69,9,68,7,62,15,71,11,67,4,2,79,4,11,82,61,32,93,10,86,11,60,26
2018-01-21,65,8,63,8,54,19,59,11,66,4,2,83,3,8,83,55,31,81,9,83,13,55,27
2018-01-28,67,7,64,8,50,20,61,12,70,5,3,73,3,9,75,53,23,91,6,76,15,53,23
2018-02-04,65,8,62,7,42,0,60,9,66,4,2,77,3,9,84,46,33,82,8,66,11,65,19
2018-02-11,67,9,62,7,48,19,57,13,75,0,2,84,3,10,59,49,26,86,8,77,13,62,26
2018-02-18,67,8,65,8,48,15,63,11,68,3,2,74,3,8,60,51,24,79,11,68,12,67,23
2018-02-25,68,8,59,8,52,18,59,13,72,4,2,69,3,8,76,57,28,87,7,71,12,61,27
2018-03-04,70,8,64,8,49,20,62,12,80,5,2,71,3,9,68,60,18,88,6,79,8,58,26
2018-03-11,67,8,63,8,48,15,63,10,65,3,2,75,3,9,77,50,24,91,8,74,10,48,18
2018-03-18,79,9,66,9,72,17,66,12,74,5,2,74,4,10,72,74,29,88,11,94,15,65,30
2018-03-25,77,9,73,10,56,19,72,18,91,5,2,79,3,10,86,74,32,90,10,98,11,65,22
2018-04-01,80,9,68,10,64,14,63,18,75,5,2,81,3,11,65,49,24,77,10,93,15,63,25
2018-04-08,75,8,70,10,53,14,65,14,80,5,2,77,3,10,71,62,19,80,9,81,16,60,28
2018-04-15,73,9,68,9,60,9,64,17,74,3,3,74,3,9,51,55,39,78,8,85,12,59,27
2018-04-22,73,9,69,10,87,17,73,13,77,5,3,76,3,10,80,64,29,84,8,79,12,63,31
2018-04-29,76,9,73,9,52,16,65,15,77,6,2,75,3,9,66,58,32,86,12,81,16,66,27
2018-05-06,76,9,72,10,61,17,59,13,82,3,2,73,3,9,71,62,28,89,12,89,14,67,28
2018-05-13,73,8,64,9,58,17,67,14,77,5,3,66,3,9,60,65,27,79,10,83,12,61,20
2018-05-20,72,8,64,11,75,18,62,16,71,5,2,69,3,9,69,70,37,85,10,84,12,58,23
2018-05-27,76,7,68,11,100,15,70,17,90,3,3,72,3,10,60,66,24,89,13,85,18,69,24
2018-06-03,78,7,68,11,82,17,71,14,82,6,3,74,3,10,62,59,23,82,11,76,14,57,25
2018-06-10,92,9,79,13,72,19,73,18,96,5,2,83,3,9,63,72,38,69,17,90,12,71,22
2018-06-17,86,11,80,12,58,18,77,15,96,3,3,71,3,9,68,77,23,67,16,94,11,63,21
2018-06-24,76,8,70,11,50,13,64,14,88,4,3,66,3,10,80,69,29,78,12,81,21,66,29
2018-07-01,77,8,71,10,58,25,68,17,85,4,2,67,3,9,76,58,19,77,13,88,16,68,25
2018-07-08,89,8,73,11,60,15,67,15,92,5,3,83,3,8,80,55,38,88,11,90,15,66,36
2018-07-15,83,9,76,12,59,21,66,14,96,3,2,86,3,9,73,61,33,87,13,100,20,75,25
2018-07-22,88,10,75,11,58,9,68,18,93,5,2,77,3,10,65,73,27,86,13,97,16,72,33
2018-07-29,100,8,78,11,68,12,63,16,91,6,2,71,3,9,64,61,20,82,12,88,23,66,29
2018-08-05,98,9,80,15,56,20,70,18,100,6,2,72,3,11,72,75,40,90,12,90,19,81,32
2018-08-12,85,9,71,11,60,12,69,15,89,8,2,74,3,9,63,67,33,86,11,74,14,63,27
2018-08-19,79,8,68,12,63,14,68,18,84,7,2,69,3,8,61,73,32,81,12,86,12,59,23
2018-08-26,69,8,64,10,57,12,66,13,75,3,2,61,2,7,66,69,20,78,8,82,16,56,23
2018-09-02,73,7,66,10,55,16,66,15,76,5,2,65,3,8,69,76,28,81,9,75,13,56,26
2018-09-09,71,6,64,10,52,16,71,13,93,4,2,62,2,8,71,76,43,85,10,90,16,65,25
2018-09-16,71,8,64,11,43,11,66,14,74,5,3,62,2,8,57,61,29,84,14,81,10,59,23
2018-09-23,66,7,63,9,53,12,59,13,77,6,2,62,3,7,65,56,19,78,8,82,14,71,30
2018-09-30,60,5,57,8,50,14,55,13,72,4,2,57,2,7,68,65,24,73,10,63,11,66,20
2018-10-07,64,6,59,8,55,10,62,12,75,4,2,59,2,7,75,65,19,68,7,70,20,68,28
2018-10-14,63,8,57,8,45,11,58,14,71,4,2,56,3,7,81,59,30,71,10,73,16,61,19
2018-10-21,62,7,55,8,45,11,60,16,73,3,2,58,2,7,67,66,29,76,9,72,12,59,28
2018-10-28,56,7,54,6,39,15,59,13,75,4,2,58,2,7,60,68,26,80,7,67,16,59,22
2018-11-04,59,6,53,7,48,12,58,9,72,0,2,56,2,7,62,50,21,83,7,60,15,55,23
2018-11-11,55,7,54,6,51,11,56,13,74,0,2,58,2,7,71,67,28,82,8,72,13,67,24
2018-11-18,57,7,54,7,39,14,60,9,65,3,2,59,3,8,69,56,18,80,10,74,9,58,25
